Label,RowA,RowB,Score
Arm04,Arm04_101,Arm04_114,0.1
Arm04,Arm04_114,Arm04_101,0.1
Arm04,Arm04_102,Arm04_103,0.5
Arm04,Arm04_103,Arm04_102,0.5
Arm04,Arm04_102,Arm04_104,0.1
Arm04,Arm04_104,Arm04_102,0.1
Arm04,Arm04_102,Arm04_105,0.1
Arm04,Arm04_105,Arm04_102,0.1
Arm04,Arm04_102,Arm04_106,0.1
Arm04,Arm04_106,Arm04_102,0.1
Arm04,Arm04_102,Arm04_107,0.1
Arm04,Arm04_107,Arm04_102,0.1
Arm04,Arm04_102,Arm04_108,0.1
Arm04,Arm04_108,Arm04_102,0.1
Arm04,Arm04_102,Arm04_109,0.1
Arm04,Arm04_109,Arm04_102,0.1
Arm04,Arm04_102,Arm04_110,0.1
Arm04,Arm04_110,Arm04_102,0.1
Arm04,Arm04_102,Arm04_111,0.1
Arm04,Arm04_111,Arm04_102,0.1
Arm04,Arm04_102,Arm04_112,0.1
Arm04,Arm04_112,Arm04_102,0.1
Arm04,Arm04_102,Arm04_113,0.1
Arm04,Arm04_113,Arm04_102,0.1
Arm04,Arm04_102,Arm04_114,0.1
Arm04,Arm04_114,Arm04_102,0.1
Arm04,Arm04_103,Arm04_104,0.5
Arm04,Arm04_104,Arm04_103,0.5
Arm04,Arm04_103,Arm04_105,0.1
Arm04,Arm04_105,Arm04_103,0.1
Arm04,Arm04_103,Arm04_106,0.1
Arm04,Arm04_106,Arm04_103,0.1
Arm04,Arm04_103,Arm04_107,0.1
Arm04,Arm04_107,Arm04_103,0.1
Arm04,Arm04_103,Arm04_108,0.1
Arm04,Arm04_108,Arm04_103,0.1
Arm04,Arm04_103,Arm04_109,0.1
Arm04,Arm04_109,Arm04_103,0.1
Arm04,Arm04_103,Arm04_110,0.1
Arm04,Arm04_110,Arm04_103,0.1
Arm04,Arm04_103,Arm04_111,0.1
Arm04,Arm04_111,Arm04_103,0.1
Arm04,Arm04_103,Arm04_112,0.1
Arm04,Arm04_112,Arm04_103,0.1
Arm04,Arm04_103,Arm04_113,0.1
Arm04,Arm04_113,Arm04_103,0.1
Arm04,Arm04_103,Arm04_114,0.1
Arm04,Arm04_114,Arm04_103,0.1
Arm04,Arm04_104,Arm04_105,0.5
Arm04,Arm04_105,Arm04_104,0.5
Arm04,Arm04_104,Arm04_106,0.1
Arm04,Arm04_106,Arm04_104,0.1
Arm04,Arm04_104,Arm04_107,0.1
Arm04,Arm04_107,Arm04_104,0.1
Arm04,Arm04_104,Arm04_108,0.1
Arm04,Arm04_108,Arm04_104,0.1
Arm04,Arm04_104,Arm04_109,0.1
Arm04,Arm04_109,Arm04_104,0.1
Arm04,Arm04_104,Arm04_110,0.1
Arm04,Arm04_110,Arm04_104,0.1
Arm04,Arm04_104,Arm04_111,0.1
Arm04,Arm04_111,Arm04_104,0.1
Arm04,Arm04_104,Arm04_112,0.1
Arm04,Arm04_112,Arm04_104,0.1
Arm04,Arm04_104,Arm04_113,0.1
Arm04,Arm04_113,Arm04_104,0.1
Arm04,Arm04_104,Arm04_114,0.1
Arm04,Arm04_114,Arm04_104,0.1
Arm04,Arm04_105,Arm04_106,0.5
Arm04,Arm04_106,Arm04_105,0.5
Arm04,Arm04_105,Arm04_107,0.1
Arm04,Arm04_107,Arm04_105,0.1
Arm04,Arm04_105,Arm04_108,0.1
Arm04,Arm04_108,Arm04_105,0.1
Arm04,Arm04_105,Arm04_109,0.1
Arm04,Arm04_109,Arm04_105,0.1
Arm04,Arm04_105,Arm04_110,0.1
Arm04,Arm04_110,Arm04_105,0.1
Arm04,Arm04_105,Arm04_111,0.1
Arm04,Arm04_111,Arm04_105,0.1
Arm04,Arm04_105,Arm04_112,0.1
Arm04,Arm04_112,Arm04_105,0.1
Arm04,Arm04_105,Arm04_113,0.1
Arm04,Arm04_113,Arm04_105,0.1
Arm04,Arm04_105,Arm04_114,0.1
Arm04,Arm04_114,Arm04_105,0.1
Arm04,Arm04_106,Arm04_107,0.5
Arm04,Arm04_107,Arm04_106,0.5
Arm04,Arm04_106,Arm04_108,0.1
Arm04,Arm04_108,Arm04_106,0.1
Arm04,Arm04_106,Arm04_109,0.1
Arm04,Arm04_109,Arm04_106,0.1
Arm04,Arm04_106,Arm04_110,0.1
Arm04,Arm04_110,Arm04_106,0.1
Arm04,Arm04_106,Arm04_111,0.1
Arm04,Arm04_111,Arm04_106,0.1
